run,evaluations,avg_weight,max_weight,avg_material,max_material
0,500,-97408000.0,-20999999.999999996,478.1675878721746,182.32576088686957
0,1000,-95420000.0,0,412.8428214532999,162.64117370886981
0,1500,-93584000.0,0,381.39133692015605,151.8567855452038
0,2000,-91560000.0,0,353.17956770302783,151.8567855452038
0,2500,-89464000.0,0,329.9845103817103,151.00058707403153
0,3000,-87664000.0,0,314.6029030422322,139.9994432895076
0,3500,-84570000.0,0,300.85862447411665,139.9994432895076
0,4000,-81014000.0,0,281.51860764292593,139.9991079286727
0,4500,-77908000.0,0,253.83845750571703,139.9991079286727
0,5000,-74968000.0,0,232.03108824793964,139.99910490717093
1,500,-97299000.0,3500000,483.9288290868523,186.9829775262471
1,1000,-95233000.0,3500000,417.9967428847864,186.9829775262471
1,1500,-93259000.0,3500000,393.4762181019306,184.39615202754885
1,2000,-91203000.0,3500000,364.8377963528317,150.08106606863095
1,2500,-87823000.0,3500000,345.4892193304757,139.9991678044773
1,3000,-84511000.0,3500000,338.2277664931781,139.9991678044773
1,3500,-81035000.0,3500000,317.0420592742877,139.9991678044773
1,4000,-77687000.0,3500000,294.80127110305733,139.9991678044773
1,4500,-74439000.0,3500000,277.21999837321914,139.9991250173062
1,5000,-70815000.0,3500000,263.2096767343794,139.9991250173062
2,500,-97654000.0,-25000000.0,479.33564805969553,210.11762475034178
2,1000,-95918000.0,-25000000.0,419.89374685818774,203.72673839169022
2,1500,-94016000.0,0,393.97253706958026,166.61350329301249
2,2000,-92214000.0,0,366.28361352499047,166.61350329301249
2,2500,-89768000.0,0,346.56551098809757,139.99982634971457
2,3000,-87196000.0,0,327.4200736359277,139.9993060841187
2,3500,-84496000.0,0,312.0596273395217,139.9991890471648
2,4000,-81178000.0,0,286.08967131605243,139.9991890471648
2,4500,-77630000.0,0,275.38743990123197,139.99910180243626
2,5000,-74160000.0,0,261.16997102128727,139.99910180243626
3,500,-97420000.0,-69000000.0,478.36677890247336,187.73310171681888
3,1000,-95336000.0,-69000000.0,419.3964213178384,177.983505865107
3,1500,-93518000.0,-69000000.0,389.22830041310965,177.983505865107
3,2000,-91662000.0,0,362.29126976672694,177.983505865107
3,2500,-89808000.0,0,337.796910026819,139.99932382162496
3,3000,-87514000.0,0,318.24030520052764,139.9992158173308
3,3500,-85434000.0,0,293.0398781502899,139.9991335098206
3,4000,-82435000.0,1500000,276.6617862141893,139.9991335098206
3,4500,-77801000.0,1500000,274.1942909273718,139.9991335098206
3,5000,-74127000.0,1500000,259.10673610625076,139.9991335098206
4,500,-97172000.0,-14000000.000000002,480.15178247394886,208.1934341574182
4,1000,-95118000.0,-14000000.000000002,428.381818049539,178.28325048538764
4,1500,-92430000.0,-14000000.000000002,396.0252460303602,167.50543588111637
4,2000,-90516000.0,-14000000.000000002,362.5304289666935,139.9996535650233
4,2500,-88084000.0,0,340.78855833712925,139.9996535650233
4,3000,-85070000.0,0,317.59153631740503,139.9996535650233
4,3500,-81946000.0,0,298.7178059985675,139.999424967155
4,4000,-79176000.0,0,275.99966844468577,139.99918178006206
4,4500,-75116000.0,0,264.22687073016846,139.99913217459576
4,5000,-71120000.0,0,253.70624663513098,139.99913217459576
5,500,-97638000.0,-64000000.0,478.38652357046703,196.57758883378014
5,1000,-95372000.0,-44999999.99999999,416.08130266038023,179.1337984754816
5,1500,-93918000.0,-44999999.99999999,378.60620750157693,166.4363051436519
5,2000,-91628000.0,0,351.909777588396,139.99952567713905
5,2500,-89538000.0,0,329.5483578213026,139.99922369637403
5,3000,-86792000.0,0,319.71710609854875,139.99922369637403
5,3500,-83938000.0,0,298.5302179565063,139.99916885790216
5,4000,-81596000.0,0,272.73161008973955,139.99912977030974
5,4500,-77924000.0,0,247.37080264858236,139.9991086291386
5,5000,-74072000.0,0,234.0801002244568,139.9991086291386
6,500,-97022000.0,0,482.08370645644993,178.02004924201077
6,1000,-94694000.0,0,424.35762198107483,178.02004924201077
6,1500,-92630000.0,0,389.0327607442375,157.37627871633066
6,2000,-89486000.0,0,365.0530937379933,157.37627871633066
6,2500,-86584000.0,0,347.1774633870185,157.37627871633066
6,3000,-83440000.0,0,328.0388662177112,157.37592088246592
6,3500,-79506000.0,0,320.3049607270645,139.99928144276984
6,4000,-75524000.0,0,312.93305439832295,139.9991527435887
6,4500,-70986000.0,0,303.5340772474176,139.9991527435887
6,5000,-66028000.0,0,302.72578742017436,139.99914163317325
7,500,-97414000.0,-59000000.0,480.49633173635374,179.35880103281016
7,1000,-95232000.0,-59000000.0,423.16621776896835,155.7097325075133
7,1500,-93140000.0,-55000000.00000001,385.63083746927543,155.7097325075133
7,2000,-90656000.0,0,354.8268050943877,139.99969217149962
7,2500,-88088000.0,0,332.36914898479256,139.9996598051588
7,3000,-84914000.0,0,313.9487405002015,139.9993616056827
7,3500,-81722000.0,0,291.5041954861114,139.99916949214813
7,4000,-78434000.0,0,274.6559823242376,139.99916949214813
7,4500,-75694000.0,0,253.77264239847344,139.99916949214813
7,5000,-71688000.0,0,244.59646587489874,139.99911314248132
8,500,-97328000.0,0,474.7073414334645,160.5485760143511
8,1000,-95226000.0,0,430.8212328762788,160.5485760143511
8,1500,-93038000.0,0,401.99709424055357,160.39177419002667
8,2000,-90796000.0,0,377.39246727510516,160.39177419002667
8,2500,-88444000.0,0,345.8342636610834,139.99986568779477
8,3000,-85896000.0,0,327.26671596988433,139.99924247709103
8,3500,-83572000.0,0,305.69097975102125,139.99915947153698
8,4000,-79734000.0,0,283.7046411105456,139.99915947153698
8,4500,-75882000.0,0,267.66772962654795,139.99910852847023
8,5000,-70527000.0,2500000,261.1163263066984,139.99910182557238
9,500,-97552000.0,-70000000.0,478.06641710056914,165.3668882618574
9,1000,-95391000.0,2500000,427.61788142745496,165.3668882618574
9,1500,-93081000.0,2500000,390.555116309688,139.99970247980255
9,2000,-90669000.0,2500000,360.4096452462758,139.9996970757432
9,2500,-88647000.0,2500000,331.6335706759865,139.9992054649434
9,3000,-85136000.0,2500000,324.7792151599263,139.9992054649434
9,3500,-81932000.0,2500000,312.9982917538614,139.99913434010313
9,4000,-77114000.0,2500000,301.53272257098604,139.99912576860794
9,4500,-72504000.0,2500000,286.7409682957801,139.99912576860794
9,5000,-68496000.0,2500000,274.2979440947025,139.99912576860794
10,500,-97508000.0,-24000000.0,481.2920218430862,186.93039700883574
10,1000,-95566000.0,-15000000.000000002,430.33030008053737,172.00706426162344
10,1500,-93808000.0,-15000000.000000002,401.3547587590456,170.8111379686059
10,2000,-91676000.0,-9999999.999999998,378.81335438269923,139.99964471711456
10,2500,-90072000.0,-9999999.999999998,348.6074909652898,139.99964471711456
10,3000,-87798000.0,0,330.4593374052029,139.9995405963331
10,3500,-84858000.0,0,315.86073129678493,139.99921405947768
10,4000,-81578000.0,0,300.0651885244447,139.99921405947768
10,4500,-78498000.0,0,281.80720149635096,139.99921405947768
10,5000,-75024000.0,0,261.6997654693632,139.99913056583267
11,500,-97412000.0,-49000000.0,480.1766177649361,151.97185103333427
11,1000,-94988000.0,0,426.3694345610413,151.97185103333427
11,1500,-92518000.0,0,391.2302282318602,139.99948441108774
11,2000,-90216000.0,0,367.7343284105146,139.99913029113924
11,2500,-87132000.0,0,344.6052298260832,139.99913029113924
11,3000,-84868000.0,0,332.5940014616381,139.99913029113924
11,3500,-81628000.0,0,323.6934082503509,139.99913029113924
11,4000,-78358000.0,0,306.3579969563336,139.99913029113924
11,4500,-75298000.0,0,288.02223906217,139.99912268815484
11,5000,-71602000.0,0,279.9667283688972,139.9991036665235
12,500,-97568000.0,-72000000.0,478.19043609278197,185.9621461400228
12,1000,-95770000.0,0,425.31193680527724,185.9621461400228
12,1500,-93474000.0,0,391.4326191032488,179.8768798429226
12,2000,-91670000.0,0,360.78001717496244,139.99913315158938
12,2500,-89888000.0,0,330.9441462555557,139.99913315158938
12,3000,-86852000.0,0,316.23872915798194,139.99913315158938
12,3500,-83424000.0,0,299.0058555675208,139.99910268824982
12,4000,-80048000.0,0,277.65126141198624,139.99910268824982
12,4500,-77044000.0,0,256.07855839692724,139.99910268824982
12,5000,-73862000.0,0,241.27758794925666,139.99910268824982
13,500,-97296000.0,-44999999.99999999,480.7332813444004,166.13721643841953
13,1000,-94600000.0,4000000,419.07791055352783,139.9994868390651
13,1500,-92454000.0,4000000,388.5699703156871,139.9993238219095
13,2000,-90412000.0,4000000,361.38896179620457,139.99927343977888
13,2500,-88034000.0,4000000,342.29992860882805,139.9991525712712
13,3000,-85503000.0,4000000,322.11565855977074,139.9991525712712
13,3500,-82587000.0,4000000,308.26434209983216,139.9991337923219
13,4000,-78677000.0,4000000,286.96076466272825,139.9991337923219
13,4500,-75145000.0,4000000,269.2018199104794,139.9991337923219
13,5000,-71466000.0,4000000,260.62175621254903,139.99913135450538
14,500,-97448000.0,-17999999.999999993,476.79973412400125,182.59052710776058
14,1000,-95398000.0,0,420.0015504317287,174.4254213485287
14,1500,-92964000.0,0,387.76745406847607,166.08227124857996
14,2000,-90820000.0,0,367.39172721443384,153.72062180571248
14,2500,-88300000.0,0,349.81731028425537,139.99910157506045
14,3000,-85438000.0,0,333.0562804396574,139.99910157506045
14,3500,-81658000.0,0,323.64640344177434,139.99910157506045
14,4000,-77428000.0,0,306.73926260326385,139.99910157506045
14,4500,-73484000.0,0,286.7602010479303,139.99910157506045
14,5000,-70424000.0,0,281.2127057190317,139.99910157506045
15,500,-97430000.0,-71000000.0,479.2468073022434,198.34472863885816
15,1000,-95174000.0,0,418.4019836697084,188.5550066905125
15,1500,-92926000.0,0,392.2683800431293,166.02030731586052
15,2000,-90592000.0,1000000,364.65267112244067,139.9993872092235
15,2500,-88266000.0,1000000,343.0987979776265,139.9993872092235
15,3000,-86214000.0,1000000,320.5826593571139,139.9992561884881
15,3500,-83868000.0,1000000,294.87124050093075,139.9992561884881
15,4000,-79264000.0,1000000,280.33432633876583,139.9992561884881
15,4500,-74844000.0,1000000,269.6760947324254,139.9991029733905
15,5000,-70702000.0,1000000,256.67617854956364,139.9991029733905
16,500,-97446000.0,-52000000.0,492.49806692869566,183.21818220859583
16,1000,-95284000.0,-44999999.99999999,441.96177952573123,182.67133712546263
16,1500,-92760000.0,-12000000.0,417.92405161894237,163.5887285116828
16,2000,-90880000.0,-12000000.0,385.6407131426532,163.5887285116828
16,2500,-88612000.0,0,357.78327118290673,162.0324678378086
16,3000,-86152000.0,0,339.7471400299619,139.99955929713173
16,3500,-83476000.0,0,324.79096945026635,139.999471011682
16,4000,-80282000.0,0,310.66747524993644,139.9991898461408
16,4500,-76864000.0,0,291.2072959723363,139.99916676493567
16,5000,-72732000.0,0,278.47971646724136,139.99910395227874
17,500,-97782000.0,-64000000.0,472.8364127718918,180.01305547577581
17,1000,-95660000.0,-47000000.0,420.1253063033975,178.07027993599502
17,1500,-94016000.0,-47000000.0,378.3647791473919,171.34076682475188
17,2000,-91919000.0,1500000,349.15655891992793,152.90061365904282
17,2500,-89411000.0,1500000,326.07680820916545,139.9993545835175
17,3000,-86829000.0,1500000,314.730010044219,139.9993545835175
17,3500,-83867000.0,1500000,295.72052883502664,139.99911331527463
17,4000,-80285000.0,1500000,281.7436938991325,139.99911121331448
17,4500,-76975000.0,1500000,267.2669173197898,139.99911121331448
17,5000,-73227000.0,1500000,258.9756925337446,139.99911121331448
18,500,-97732000.0,-69000000.0,474.78139175384007,184.78588601797895
18,1000,-95350000.0,-42999999.99999999,423.26799426364676,184.78588601797895
18,1500,-93134000.0,-39000000.0,390.06337944772804,184.78588601797895
18,2000,-90944000.0,0,363.1312520839711,171.24147917321113
18,2500,-88644000.0,0,338.4322630876295,151.34359816050758
18,3000,-86470000.0,0,318.32240678741783,139.99942641579958
18,3500,-83484000.0,0,298.9832605002372,139.99936658102447
18,4000,-79936000.0,0,285.4072968064036,139.9992735167386
18,4500,-75546000.0,0,270.47505328721945,139.99919527701317
18,5000,-70442000.0,0,255.16599448318712,139.99911052073028
19,500,-97592000.0,-65999999.99999999,482.21277925777605,187.38211983272907
19,1000,-95258000.0,-63000000.0,432.9264073647129,187.38211983272907
19,1500,-92760000.0,2000000,399.7834239868,181.40490795905686
19,2000,-90878000.0,2000000,371.9072592630612,139.9994906585064
19,2500,-88390000.0,2000000,344.4119690964245,139.9994906585064
19,3000,-86388000.0,2000000,325.20438930575403,139.99923911240526
19,3500,-84030000.0,2000000,300.8761208231486,139.99923911240526
19,4000,-81284000.0,2000000,279.1175890837155,139.99923911240526
19,4500,-77013000.0,2000000,263.83080193736987,139.99912468157487
19,5000,-72829000.0,2000000,249.99240004391223,139.99910862654838
20,500,-97534000.0,-41000000.0,484.49681716150684,181.5794715124975
20,1000,-95112000.0,0,428.6091416963034,181.5794715124975
20,1500,-92410000.0,0,395.1994395531357,172.1811561726185
20,2000,-90246000.0,0,375.4199337322875,155.2161014262182
20,2500,-87962000.0,0,350.5840740214929,155.2161014262182
20,3000,-84598000.0,0,334.0714878906042,139.99917887033615
20,3500,-81652000.0,0,321.97991114156815,139.99913844390915
20,4000,-78978000.0,0,296.4313312571396,139.99913844390915
20,4500,-74438000.0,0,287.617302520959,139.9991010720802
20,5000,-70474000.0,0,280.65432428529994,139.9991010720802
21,500,-97264000.0,-57000000.00000001,472.8444710083742,196.85898493479968
21,1000,-95088000.0,0,412.43407381868474,160.26449191017204
21,1500,-92958000.0,0,375.68871724267007,160.26449191017204
21,2000,-90444000.0,0,354.33864427983707,160.26449191017204
21,2500,-88218000.0,0,331.8854085333579,139.99941934876688
21,3000,-85026000.0,0,318.5564092250533,139.99941934876688
21,3500,-82160000.0,0,305.9094138546964,139.9993404820521
21,4000,-78284000.0,0,286.1905155751442,139.9993404820521
21,4500,-73322000.0,0,277.1852954811648,139.99923349719268
21,5000,-69886000.0,0,264.8251212562561,139.99910548266863
22,500,-97512000.0,0,481.12329267786157,171.7160290564025
22,1000,-95186000.0,0,422.91153787479163,171.7160290564025
22,1500,-91996000.0,0,406.5533758790848,159.96102632691188
22,2000,-89492000.0,0,378.99936218932874,152.93772454803636
22,2500,-87576000.0,0,360.50120578229945,139.99928041050975
22,3000,-85124000.0,0,345.8944044769147,139.9991280465451
22,3500,-82586000.0,0,333.4284893739947,139.9991280465451
22,4000,-79824000.0,0,314.84810400266406,139.9991280465451
22,4500,-76678000.0,0,294.9973495589576,139.9991280465451
22,5000,-71838000.0,0,285.4715283007838,139.9991280465451
23,500,-97368000.0,-16000000.000000004,481.5782470938868,177.27696092834086
23,1000,-95262000.0,0,433.51541794592714,160.2534937585197
23,1500,-92714000.0,0,392.5733153784084,160.2534937585197
23,2000,-89972000.0,0,363.2989749823654,139.99949809165858
23,2500,-87580000.0,0,338.6110213703497,139.99949809165858
23,3000,-83838000.0,0,325.87896614800127,139.99910196676436
23,3500,-80904000.0,0,311.0976404904624,139.99910196676436
23,4000,-77722000.0,0,290.4214977805682,139.99910196676436
23,4500,-73124000.0,0,275.08895003686564,139.99910196676436
23,5000,-68534000.0,0,266.0090534470877,139.99910196676436
24,500,-97272000.0,-54000000.0,482.3590582279143,173.196362985347
24,1000,-94770000.0,0,424.76610551643586,173.196362985347
24,1500,-92444000.0,0,393.62758359554243,173.196362985347
24,2000,-90074000.0,0,369.163744993392,164.07702314013648
24,2500,-88092000.0,0,343.50527060045425,160.21917873401108
24,3000,-85478000.0,0,319.4571068385265,149.62049434318882
24,3500,-83392000.0,0,296.229113483537,139.99913398812748
24,4000,-79594000.0,0,283.8235771172782,139.99913398812748
24,4500,-76160000.0,0,262.15764896106305,139.9991173006885
24,5000,-72220000.0,0,254.70986459222408,139.9991173006885
25,500,-97233000.0,1500000,479.2539192626808,211.19937971387284
25,1000,-94953000.0,2000000,432.9444918158651,181.28491452441546
25,1500,-92369000.0,2000000,415.47550521021196,181.28491452441546
25,2000,-89297000.0,2000000,387.7606581995831,181.28491452441546
25,2500,-86545000.0,2000000,369.48547109533905,139.99970622524222
25,3000,-84379000.0,2000000,352.1242888940354,139.99970622524222
25,3500,-80491000.0,2000000,338.72974074340124,139.99910310442107
25,4000,-77353000.0,2000000,319.4372697134726,139.99910310442107
25,4500,-73367000.0,2000000,308.0511890820854,139.99910039800963
25,5000,-69975000.0,2000000,293.843797728409,139.99910039800963
26,500,-97354000.0,0,472.65549539435875,139.99938636149113
26,1000,-95218000.0,0,418.507086216281,139.99938636149113
26,1500,-92666000.0,0,387.56847273603165,139.99938636149113
26,2000,-90470000.0,0,361.8917435798033,139.99938636149113
26,2500,-87973000.0,1500000,334.53086519547816,139.99938636149113
26,3000,-84897000.0,1500000,321.45329139136317,139.99937266943476
26,3500,-81430000.0,1500000,308.10973493514507,139.9992036983361
26,4000,-78420000.0,1500000,285.89226830810713,139.9991020928802
26,4500,-73956000.0,1500000,273.092602729454,139.9991020928802
26,5000,-69789000.0,1500000,263.9386340229142,139.9991020928802
27,500,-97092000.0,4000000,477.2288701035641,199.29880629241265
27,1000,-94760000.0,4000000,423.9135691163889,185.27102027993027
27,1500,-92266000.0,4000000,395.55994663051746,167.82616461134805
27,2000,-90086000.0,4000000,375.86116556459126,139.99950408009292
27,2500,-87315000.0,4000000,360.58005003298507,139.99920588495175
27,3000,-84223000.0,4000000,352.57743996348097,139.99920588495175
27,3500,-81123000.0,4000000,336.92113053721783,139.9991338731175
27,4000,-77361000.0,4000000,320.6291921406372,139.9991338731175
27,4500,-72973000.0,4000000,311.6168452982497,139.9991338731175
27,5000,-69569000.0,4000000,295.3804725729968,139.9991338731175
28,500,-97512000.0,-37000000.0,473.69114397196324,172.55259210877844
28,1000,-95460000.0,-37000000.0,420.0313037086494,160.0241662591472
28,1500,-93446000.0,-30999999.999999993,395.20684394714624,160.0241662591472
28,2000,-91722000.0,-30999999.999999993,364.7231727578524,139.9997974047311
28,2500,-89208000.0,-16000000.000000004,338.7061758704775,139.99913283107048
28,3000,-86596000.0,-6999999.999999995,319.18846062442293,139.99913283107048
28,3500,-83354000.0,0,300.3447613751536,139.99913283107048
28,4000,-79334000.0,0,283.69271435334616,139.99913283107048
28,4500,-76282000.0,0,267.5808127281075,139.9991141389225
28,5000,-72440000.0,0,257.5869565612522,139.9991020837895
29,500,-96960000.0,-60000000.0,485.45629575988426,164.38573561551485
29,1000,-94554000.0,-24000000.0,429.48357167886303,164.38573561551485
29,1500,-92590000.0,-24000000.0,400.5588684572485,164.38573561551485
29,2000,-90302000.0,-17999999.999999993,371.855419524572,157.12323039006392
29,2500,-88136000.0,-17999999.999999993,349.25811713253546,139.9995259667369
29,3000,-85144000.0,0,344.34165100460706,139.99936744975963
29,3500,-81824000.0,0,325.2336415186726,139.99933230986775
29,4000,-78487000.0,5500000,306.3950863601166,139.99921557332755
29,4500,-75277000.0,5500000,288.6430224698571,139.9991586607449
29,5000,-72391000.0,5500000,269.3754407329254,139.9991586607449
